,name,desc,gloves,armor,icon_state,icon,slowdown,damage,fire_resist,flags_atom,resistance_flags,brightness_on,allowed,base_name,item_state,w_class,flags_equip_slot,flags_inventory,flags_inv_hide,flags_armor_protection,flags_heat_protection,flags_cold_protection,max_heat_protection_temperature,min_cold_protection_temperature,actions_types,gas_transfer_coefficient,permeability_coefficient,siemens_coefficient,time_to_equip,time_to_unequip,sprite_sheets,sprite_sheet_id,flags_item_map_variant,supporting_limbs,blood_overlay_type,shield_state,pockets,flags_armor_features,flashlight_cooldown,locate_cooldown,armor_overlays,can_breach,breaches,resilience,breach_threshold,brute_damage,burn_damage,attached_boots,boots,attached_helmet,helmet,max_mounted_devices,can_mount,mounted_devices,active_device,holstered
/obj/item/clothing/suit/radiation,"""Radiation suit""","""A suit that protects against radiation. Label: Made with lead, do not eat insulation.""",,"list(""melee"" = 0, ""bullet"" = 0, ""laser"" = 0, ""energy"" = 0, ""bomb"" = 0, ""bio"" = 60, ""rad"" = 100, ""fire"" = 0, ""acid"" = 0)","""rad""",,1.5,,,,,,"list(/obj/item/flashlight,/obj/item/tank/emergency_oxygen,/obj/item/clothing/head/radiation,/obj/item/clothing/mask/gas)",,"""rad_suit""",4,,,1028,8184,,,,,,0.9,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/wizrobe,"""wizard robe""","""A magnificant, gem-lined robe that seems to radiate power.""",,"list(""melee"" = 30, ""bullet"" = 20, ""laser"" = 20, ""energy"" = 20, ""bomb"" = 20, ""bio"" = 20, ""rad"" = 20, ""fire"" = 20, ""acid"" = 20)","""wizard""",,,,,,,,list(),,"""wizrobe""",,,,4,,,,,,,0.01,0.01,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/wizrobe/red,"""red wizard robe""","""A magnificant, red, gem-lined robe that seems to radiate power.""",,,"""redwizard""",,,,,,,,,,"""redwizrobe""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/wizrobe/marisa,"""Witch Robe""","""Magic is all about the spell power, ZE!""",,,"""marisa""",,,,,,,,,,"""marisarobe""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/wizrobe/marisa/fake,"""Witch Robe""","""Magic is all about the spell power, ZE!""",,"list(""melee"" = 0, ""bullet"" = 0, ""laser"" = 0, ""energy"" = 0, ""bomb"" = 0, ""bio"" = 0, ""rad"" = 0, ""fire"" = 0, ""acid"" = 0)","""marisa""",,,,,,,,,,"""marisarobe""",,,,,1656,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/wizrobe/magusblue,"""Magus Robe""","""A set of armoured robes that seem to radiate a dark power""",,,"""magusblue""",,,,,,,,,,"""magusblue""",,,,,8184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/wizrobe/magusred,"""Magus Robe""","""A set of armoured robes that seem to radiate a dark power""",,,"""magusred""",,,,,,,,,,"""magusred""",,,,,8184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/wizrobe/psypurple,"""purple robes""","""Heavy, royal purple robes threaded with psychic amplifiers and weird, bulbous lenses. Do not machine wash.""",,,"""psyamp""",,,,,,,,,,"""psyamp""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/wizrobe/gentlecoat,"""Gentlemans Coat""","""A heavy threaded twead gray jacket. For a different sort of Gentleman.""",,,"""gentlecoat""",,,,,,,,,,"""gentlecoat""",,,,,1560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/wizrobe/fake,"""wizard robe""","""A rather dull, blue robe meant to mimick real wizard robes.""",,"list(""melee"" = 0, ""bullet"" = 0, ""laser"" = 0, ""energy"" = 0, ""bomb"" = 0, ""bio"" = 0, ""rad"" = 0, ""fire"" = 0, ""acid"" = 0)","""wizard-fake""",,,,,,,,,,"""wizrobe""",,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/gimmick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/gimmick/jason,"""musty jacket""","""A killer fashion statement.""",,"list(""melee"" = 13, ""bullet"" = 13, ""laser"" = 13, ""energy"" = 13, ""bomb"" = 13, ""bio"" = 13, ""rad"" = 13, ""fire"" = 13, ""acid"" = 13)","""jason_jacket""",,,,,,,,,,"""jason_jacket""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/gimmick/rambo,"""pendant""","""It's a precious stone and something of a talisman of protection.""",,,"""rambo_pendant""",,,,,,,,,,,,,,,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
